2004년,,,,NNP,*,F,2004년,*,*,*,*,*
2005년,,,,NNP,*,F,2005년,*,*,*,*,*
2006년,,,,NNP,*,F,2006년,*,*,*,*,*
2007년,,,,NNP,*,F,2007년,*,*,*,*,*
2008년,,,,NNP,*,F,2008년,*,*,*,*,*
2009년,,,,NNP,*,F,2009년,*,*,*,*,*
2010년,,,,NNP,*,F,2010년,*,*,*,*,*
방어율,,,,NNP,*,F,방어율,*,*,*,*,*
타율,,,,NNP,*,F,타율,*,*,*,*,*
장타율,,,,NNP,*,F,장타율,*,*,*,*,*
루킹삼진,,,,NNP,*,F,루킹삼진,*,*,*,*,*
ops,,,,NNP,*,F,ops,*,*,*,*,*
1월,,,,NNP,*,F,1월,*,*,*,*,*
2월,,,,NNP,*,F,2월,*,*,*,*,*
3월,,,,NNP,*,F,3월,*,*,*,*,*
4월,,,,NNP,*,F,4월,*,*,*,*,*
5월,,,,NNP,*,F,5월,*,*,*,*,*
6월,,,,NNP,*,F,6월,*,*,*,*,*
7월,,,,NNP,*,F,7월,*,*,*,*,*
8월,,,,NNP,*,F,8월,*,*,*,*,*
9월,,,,NNP,*,F,9월,*,*,*,*,*
10월,,,,NNP,*,F,10월,*,*,*,*,*
11월,,,,NNP,*,F,11월,*,*,*,*,*
12월,,,,NNP,*,F,12월,*,*,*,*,*
1일,,,,NNP,*,F,1일,*,*,*,*,*
2일,,,,NNP,*,F,2일,*,*,*,*,*
3일,,,,NNP,*,F,3일,*,*,*,*,*
4일,,,,NNP,*,F,4일,*,*,*,*,*
5일,,,,NNP,*,F,5일,*,*,*,*,*
6일,,,,NNP,*,F,6일,*,*,*,*,*
7일,,,,NNP,*,F,7일,*,*,*,*,*
8일,,,,NNP,*,F,8일,*,*,*,*,*
9일,,,,NNP,*,F,9일,*,*,*,*,*
10일,,,,NNP,*,F,10일,*,*,*,*,*
11일,,,,NNP,*,F,11일,*,*,*,*,*
12일,,,,NNP,*,F,12일,*,*,*,*,*
13일,,,,NNP,*,F,13일,*,*,*,*,*
14일,,,,NNP,*,F,14일,*,*,*,*,*
15일,,,,NNP,*,F,15일,*,*,*,*,*
16일,,,,NNP,*,F,16일,*,*,*,*,*
17일,,,,NNP,*,F,17일,*,*,*,*,*
18일,,,,NNP,*,F,18일,*,*,*,*,*
19일,,,,NNP,*,F,19일,*,*,*,*,*
20일,,,,NNP,*,F,20일,*,*,*,*,*
21일,,,,NNP,*,F,21일,*,*,*,*,*
22일,,,,NNP,*,F,22일,*,*,*,*,*
23일,,,,NNP,*,F,23일,*,*,*,*,*
24일,,,,NNP,*,F,24일,*,*,*,*,*
25일,,,,NNP,*,F,25일,*,*,*,*,*
26일,,,,NNP,*,F,26일,*,*,*,*,*
27일,,,,NNP,*,F,27일,*,*,*,*,*
28일,,,,NNP,*,F,28일,*,*,*,*,*
29일,,,,NNP,*,F,29일,*,*,*,*,*
30일,,,,NNP,*,F,30일,*,*,*,*,*
31일,,,,NNP,*,F,31일,*,*,*,*,*
고등학교,,,,NNP,*,F,고등학교,*,*,*,*,*
스프링캠프,,,,NNP,*,F,스프링캠프,*,*,*,*,*
가을야구,,,,NNP,*,F,가을야구,*,*,*,*,*
포스트시즌,,,,NNP,*,F,포스트시즌,*,*,*,*,*
미스터제로,,,,NNP,*,F,미스터제로,*,*,*,*,*
스톡킹,,,,NNP,*,F,스톡킹,*,*,*,*,*
1차전,,,,NNP,*,F,1차전,*,*,*,*,*
2차전,,,,NNP,*,F,2차전,*,*,*,*,*
3차전,,,,NNP,*,F,3차전,*,*,*,*,*
4차전,,,,NNP,*,F,4차전,*,*,*,*,*
5차전,,,,NNP,*,F,5차전,*,*,*,*,*
6차전,,,,NNP,*,F,6차전,*,*,*,*,*
7차전,,,,NNP,*,F,7차전,*,*,*,*,*
8차전,,,,NNP,*,F,8차전,*,*,*,*,*
플레이오프,,,,NNP,*,F,플레이오프,*,*,*,*,*
준플레이오프,,,,NNP,*,F,준플레이오프,*,*,*,*,*
1빠,,,,NNP,*,F,1빠,*,*,*,*,*
2빠,,,,NNP,*,F,2빠,*,*,*,*,*
3빠,,,,NNP,*,F,3빠,*,*,*,*,*
프리미어12,,,,NNP,*,F,프리미어12,*,*,*,*,*
리빌딩,,,,NNP,*,F,리빌딩,*,*,*,*,*
투수조,,,,NNP,*,F,투수조,*,*,*,*,*
이천,,,,NNP,*,F,이천,*,*,*,*,*
엔씨,,,,NNP,*,F,엔씨,*,*,*,*,*
1군,,,,NNP,*,F,1군,*,*,*,*,*
2군,,,,NNP,*,F,2군,*,*,*,*,*
클라스,,,,NNP,*,F,클라스,*,*,*,*,*
원투펀치,,,,NNP,*,F,원투펀치,*,*,*,*,*
나무위키,,,,NNP,*,F,나무위키,*,*,*,*,*
입덕,,,,NNP,*,F,입덕,*,*,*,*,*
범두,,,,NNP,*,F,범두,*,*,*,*,*
랜선,,,,NNP,*,F,랜선,*,*,*,*,*
임서준,,,,NNP,*,F,임서준,*,*,*,*,*
현타,,,,NNP,*,F,현타,*,*,*,*,*
류현인,,,,NNP,*,F,류현인,*,*,*,*,*
북일고,,,,NNP,*,F,북일고,*,*,*,*,*
경남고,,,,NNP,*,F,경남고,*,*,*,*,*
범죄두,,,,NNP,*,F,범죄두,*,*,*,*,*
존버,,,,NNP,*,F,존버,*,*,*,*,*
롤모델,,,,NNP,*,F,롤모델,*,*,*,*,*
메이킹,,,,NNP,*,F,메이킹,*,*,*,*,*
어쩔티비,,,,NNP,*,F,어쩔티비,*,*,*,*,*
멘트,,,,NNP,*,F,멘트,*,*,*,*,*
함덕주,,,,NNP,*,F,함덕주,*,*,*,*,*
스카우터,,,,NNP,*,F,스카우터,*,*,*,*,*
송우현,,,,NNP,*,F,송우현,*,*,*,*,*
폭행,,,,NNP,*,F,폭행,*,*,*,*,*
